Event	ID	Name			Wwise Object Path	Notes
	346159844	Pause_AllBGsSwitchContainer			\BackgroundMusicEvents\Pause_AllBGsSwitchContainer	
	777545546	UnMute_AllBGsSwitchContainer			\BackgroundMusicEvents\UnMute_AllBGsSwitchContainer	
	998656967	Set_Voice_Low_pass_Filter_AllBGsSwitchContainer			\BackgroundMusicEvents\Set_Voice_Low_pass_Filter_AllBGsSwitchContainer	
	1112751095	Set_Switch_BeepsOn			\BackgroundMusicEvents\Set_Switch_BeepsOn	
	1429974361	Stop_Memory_Leak_Foley			\BackgroundMusicEvents\Stop_Memory_Leak_Foley	
	1661072716	Stop_AllBGsSwitchContainer			\BackgroundMusicEvents\Stop_AllBGsSwitchContainer	
	1742419299	Set_Voice_High_pass_Filter_AllBGsSwitchContainer			\BackgroundMusicEvents\Set_Voice_High_pass_Filter_AllBGsSwitchContainer	
	1745318411	Set_Switch_BeepsOff			\BackgroundMusicEvents\Set_Switch_BeepsOff	
	1952352785	StruggleBeat1			\BackgroundMusicEvents\StruggleBeat1	
	1952352786	StruggleBeat2			\BackgroundMusicEvents\StruggleBeat2	
	1952352787	StruggleBeat3			\BackgroundMusicEvents\StruggleBeat3	
	1952352788	StruggleBeat4			\BackgroundMusicEvents\StruggleBeat4	
	1952352789	StruggleBeat5			\BackgroundMusicEvents\StruggleBeat5	
	2103622306	Reset_Voice_Low_pass_Filter_AllBGsSwitchContainer			\BackgroundMusicEvents\Reset_Voice_Low_pass_Filter_AllBGsSwitchContainer	
	2148965273	Resume_AllBGsSwitchContainer			\BackgroundMusicEvents\Resume_AllBGsSwitchContainer	
	2238057352	Reset_Voice_High_pass_Filter_AllBGsSwitchContainer			\BackgroundMusicEvents\Reset_Voice_High_pass_Filter_AllBGsSwitchContainer	
	2427286275	Set_Switch_DangerVortexOff			\BackgroundMusicEvents\Set_Switch_DangerVortexOff	
	2649641287	Mute_AllBGsSwitchContainer			\BackgroundMusicEvents\Mute_AllBGsSwitchContainer	
	2795130315	Reset_Voice_Volume_AllBGsSwitchContainer			\BackgroundMusicEvents\Reset_Voice_Volume_AllBGsSwitchContainer	
	2929608979	Break_AllBGsSwitchContainer			\BackgroundMusicEvents\Break_AllBGsSwitchContainer	
	3083749424	Seek_AllBGsSwitchContainer			\BackgroundMusicEvents\Seek_AllBGsSwitchContainer	
	3223721356	Set_Voice_Volume_AllBGsSwitchContainer			\BackgroundMusicEvents\Set_Voice_Volume_AllBGsSwitchContainer	
	3719212787	Play_Memory_Leak_Foley			\BackgroundMusicEvents\Play_Memory_Leak_Foley	
	3850123198	Play_AllBGsSwitchContainer			\BackgroundMusicEvents\Play_AllBGsSwitchContainer	
	3862409775	Set_Switch_DangerVortexOn			\BackgroundMusicEvents\Set_Switch_DangerVortexOn	

Switch Group	ID	Name			Wwise Object Path	Notes
	235446319	Unauthorized			\BackgroundMusicSwitches\Unauthorized	
	693291814	BackgroundTrack			\BackgroundMusicSwitches\BackgroundTrack	
	1936950428	W3_Zone			\BackgroundMusicSwitches\W3_Zone	

Switch	ID	Name	Switch Group			Notes
	702027158	LightsOut	Unauthorized			
	782826392	Default	Unauthorized			
	469249852	Microprocessor_W1	BackgroundTrack			
	755231598	Struggle_W4	BackgroundTrack			
	1491136465	Unauthorized_W2	BackgroundTrack			
	2818412452	Wandering_W0	BackgroundTrack			
	4089353215	SoonForgotten_W3	BackgroundTrack			
	246282379	Depths	W3_Zone			
	779567659	UpperLevel	W3_Zone			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	204318250	Bleeps #9	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #9		525236
	235003615	Bleeps #2	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #2		1048872
	243082496	Bubble noises #16	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #16_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #16		600872
	264134249	Bubble noises #24	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #24_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #24		641600
	271724456	Bubble noises #18	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #18_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #18		619780
	276680147	Bleeps #3	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #3		525236
	283700828	Wandering_base	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Wandering_base_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\WanderingPlaylistContainer\WanderingMusicSegmentStart\Wandering_base		12197792
	287016574	DangerVortex	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\DangerVortex_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\SoonForgotten\UpperWorld\Soon Forgotten_LOOP\DangerVortex		21992872
	289078254	Struggle	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Struggle_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\Struggle\Struggle\Struggle		33737284
	304090110	Bubble noises #14	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #14_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #14		634324
	304735126	Bleeps #5	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #5		525236
	340263390	Bleeps #21	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #21_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #21		1048872
	347146397	Bubble noises #19	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #19_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #19		659052
	353915800	Bubble noises #17	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #17_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #17		651780
	362869996	Bubble noises #8	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #8		680872
	387195478	Bubble noises #20	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #20_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #20		648872
	393726190	Bleeps #10	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #10		525236
	410367685	Bubble noises #15	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #15_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #15		611052
	417040994	Bubble noises #6	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #6		634324
	430239968	Bubble noises #21	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #21_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #21		645964
	442792554	Bleeps #22	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #22_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #22		525236
	446571786	Bleeps #13	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #13_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #13		525236
	455542977	WanderingBase_loop	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\WanderingDisco_loop_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\WanderingPlaylistContainer\WanderingMusicSegmentLoop\WanderingBase_loop		12197792
	462569773	Bleeps #4	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #4		525236
	466236272	Bubble noises #12	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #12		672144
	582465378	WanderingBase_loop	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\WanderingGroove_loop_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\WanderingPlaylistContainer\WanderingMusicSegmentLoop\WanderingBase_loop		12197792
	585629142	Bleeps #20	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #20_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #20		525236
	683424978	Bleeps #7	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #7		525236
	687764992	LightsOut	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\LightsOut_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\UnauthorizedSwitchContainer\Unauthorized-LightsOut\LightsOut\LightsOut		16063416
	697163750	Bleeps	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps		20947052
	712590921	Wandering_base	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\WanderingMelody_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\WanderingPlaylistContainer\WanderingMusicSegmentStart\Wandering_base		12197792
	736125564	Bleeps #18	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #18_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #18		1048872
	736250868	Bleeps #8	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #8		525236
	749399262	Bubble noises #23	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #23_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #23		696872
	760796751	WanderingBase_loop	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\WanderingBase_loop_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\WanderingPlaylistContainer\WanderingMusicSegmentLoop\WanderingBase_loop		12197792
	761700509	Unauthorized_forWneg1_loop	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Unauthorized_forWneg1_loop_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\UnauthorizedSwitchContainer\Unauthorized-LightsOut\Unauthorized_forWneg1_loop\Unauthorized_forWneg1_loop		22341960
	770349144	Bubble noises #13	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #13_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #13		637236
	771467704	TheTower	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\TheTower_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\Microprocessor\TheTower\TheTower		42788796
	771937471	Bubble noises #9	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #9		679416
	773658097	Soon ForgottenLoop	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Soon ForgottenLoop_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\SoonForgotten\UpperWorld\Soon Forgotten_LOOP\Soon ForgottenLoop		21992872
	780872195	Bleeps #16	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #16_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #16		525236
	823912825	Bleeps #26	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #26_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #26		525236
	884872296	Bubble noises #7	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #7		647416
	893290773	Bleeps #24	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #24_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #24		525236
	896445356	TheTower_looped	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\TheTower_looped_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\Microprocessor\TheTower_looped\TheTower_looped		42788796
	908241774	Bubble noises #4	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #4		676508
	912575314	Bubble noises #3	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #3		640144
	936197155	Bleeps #15	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #15_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #15		1048872
	940974601	Wandering_base	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\WanderingGroove_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\WanderingPlaylistContainer\WanderingMusicSegmentStart\Wandering_base		12197792
	954093314	Wandering_base	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\WanderingDisco_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\WanderingPlaylistContainer\WanderingMusicSegmentStart\Wandering_base		12197792
	1002722393	Bleeps #23	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #23_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #23		525236
	1004854673	Bleeps #25	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #25_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #25		525236
	1010904039	Bleeps #6	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #6		525236
	1019027977	Bleeps #14	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #14_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #14		525236
	1041281801	Bubble noises #11	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #11		670688
	1056317034	Bleeps #17	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #17_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #17		525236

